favorites,retweets,tweet_id
37899,8278,892420643555336193
32556,6115,892177421306343426
24514,4051,891815181378084864
41252,8420,891689557279858688
39424,9120,891327558926688256
19820,3034,891087950875897856
11585,2007,890971913173991426
63953,18368,890729181411237888
27230,4167,890609185150312448
31242,7187,890240255349198849
30019,7138,890006608113172480
27224,4845,889880896479866881
47096,9778,889665388333682689
26567,4407,889638837579907072
14791,2191,889531135344209921
24699,5224,889278841981685760
28501,4389,888917238123831296
25027,4174,888804989199671297
19400,3450,888554962724278272
21291,3402,888078434458587136
29543,5250,887705289381826560
45278,11383,887517139158093824
67530,17699,887473957103951883
32961,10151,887343217045368832
29927,5808,887101392804085760
34392,7570,886983233522544640
11802,3193,886736880519319552
21955,4350,886680336477933568
20748,3120,886366144734445568
116,4,886267009285017600
27407,6130,886258384151887873
0,104,886054160059072513
31938,6594,885984800019947520
35196,6262,885528943205470208
20000,3659,885518971528720385
0,18076,885311592912609280
21456,4276,885167619883638784
75758,17787,884925521741709313
27326,5470,884876753390489601
23788,4570,884562892145688576
26431,5518,884441805382717440
71444,19985,884247878851493888
19928,2910,884162670584377345
21438,3364,883838122936631299
44940,9675,883482846933004288
22205,3610,883360690899218434
36366,6493,883117836046086144
23456,3826,882992080364220416
27694,4784,882762694511734784
27349,5936,882627270321602560
43992,11308,882268110199369728
28740,4840,882045870035918850
23809,3311,881906580714921986
49522,10414,881666595344535552
124,7,881633300179243008
48386,15569,881536004380872706
22609,5051,881268444196462592
16676,2715,880935762899988482
20841,3734,880872448815771648
27935,6129,880465832366813184
26473,4115,880221127280381952
27043,4243,880095782870896641
21881,3414,879862464715927552
303,10,879674319642796034
22939,3105,879492040517615616
103672,43259,879415818425184262
16446,3043,879376492567855104
0,6658,879130579576475649
22084,4602,879050749262655488
18593,2636,879008229531029506
19013,4037,878776093423087618
29636,7036,878604707211726852
0,1257,878404777348136964
0,6499,878316110768087041
7590,1257,878281511006478336
41170,6658,878057613040115712
78129,18657,877736472329191424
0,79,877611172832227328
22274,3722,877556246731214848
26838,5072,877316821321428993
26581,5460,877201837425926144
20295,3268,876838120628539392
23062,4547,876537666061221889
18398,2350,876484053909872640
27392,4588,876120275196170240
24717,4209,875747767867523072
21521,4835,875144289856114688
26891,5935,875097192612077568
24994,4625,875021211251597312
27305,4555,874680097055178752
0,14434,874434818259525634
25568,4029,874296783580663808
22276,3890,874057562936811520
33932,10214,874012996292530176
23777,3869,873580283840344065
0,1559,873337748698140672
7105,1559,873213775632977920
26869,5327,872967104147763200
14471,3633,872820683541237760
20445,3638,872620804844003328
40023,8896,872486979161796608
33662,6233,872261713294495745
33867,8017,872122724285648897
37351,11001,871879754684805121
19955,3434,871762521631449091
19911,3416,871515927908634625
0,5631,871166179821445120
20643,5446,871102520638267392
22359,3776,871032628920680449
33174,6145,870804317367881728
117,3,870726314365509632
12253,2614,870656317836468226
81687,25983,870374049280663552
21565,4121,870308999962521604
36206,8277,870063196459192321
41918,9954,869772420881756160
27912,6300,869702957897576449
15796,3119,869596645499047938
20236,3767,869227993411051520
64939,14395,868880397819494401
0,2087,868639477480148993
26478,5273,868622495443632128
10041,2087,868552278524837888
23995,4170,867900495410671616
33692,7319,867774946302451713
15986,2499,867421006826221569
0,121,867072653475098625
32016,7852,867051520902168576
19937,4804,866720684873056260
19190,3475,866686824827068416
121497,35277,866450705531457537
52260,14434,866334964761202691
0,8374,866094527597207552
25511,5622,865718153858494464
26360,5006,865359393868664832
27889,7698,865006731092295680
32173,8728,864873206498414592
14583,3039,864279568663928832
30067,8961,864197398364647424
20553,4160,863907417377173506
15271,4202,863553081350529029
0,2460,863471782782697472
23781,5277,863432100342583297
2260,97,863427515083354112
8756,1113,863079547188785154
8514,2460,863062471531167744
19159,5132,862831371563274240
17053,3550,862722525377298433
20529,4994,862457590147678208
74548,23475,862096992088072192
36144,10801,861383897657036800
17213,4193,861288531465048066
16737,3833,861005113778896900
0,2180,860981674716409858
0,828,860924035999428608
7529,2180,860563773140209665
23683,5343,860524505164394496
18348,3513,860276583193509888
16731,5921,860184849394610176
0,31251,860177593139703809
19615,4136,859924526012018688
15463,3555,859851578198683649
18675,1598,859607811541651456
90367,30616,859196978902773760
34045,13822,859074603037188101
0,8276,858860390427611136
15623,3534,858843525470990336
21645,4925,858471635011153920
15829,2955,858107933456039936
16251,2631,857989990357356544
34525,10836,857746408056729600
5958,1676,857393404942143489
20183,4598,857263160327368704
229,18,857214891891077121
0,176,857062103051644929
19109,4091,857029823797047296
0,10924,856602993587888130
16414,2946,856543823941562368
11968,1929,856526610513747968
0,696,856330835276025856
524,17,856288084350160898
28037,6475,856282028240666624
348,27,855862651834028034
5092,1052,855860136149123072
11990,2164,855857698524602368
46032,18187,855851453814013952
26964,5580,855818117272018944
30323,8430,855459453768019968
0,6147,855245323840757760
0,47,855138241867124737
23179,6287,854732716440526848
29781,7077,854482394044301312
19200,4841,854365224396361728
32520,7722,854120357044912130
16486,3256,854010172552949760
29120,5985,853760880890318849
35501,10496,853639147608842240
15839,3699,853299958564483072
0,2080,852936405516943360
9256,1904,852912242202992640
15237,2243,852672615818899456
16716,3651,852553447878664193
33862,10264,852311364735569921
20468,7071,852226086759018497
11727,1652,852189679701164033
0,10015,851953902622658560
0,23,851861385021730816
16601,3612,851591660324737024
24862,7381,851464819735769094
21217,5959,851224888060895234
31800,9677,850753642995093505
13411,2733,850380195714523136
3530,350,850333567704068097
16778,4001,850145622816686080
21021,5111,850019790995546112
31321,7949,849776966551130114
0,5179,849668094696017920
16333,3288,849412302885593088
11751,1977,849336543269576704
43725,8919,849051919805034497
25976,4530,848690551926992896
25517,4819,848324959059550208
8428,780,848213670039564288
16838,3215,848212111729840128
0,3421,847978865427394560
0,448,847971574464610304
24283,5352,847962785489326080
5645,1408,847842811428974592
7236,444,847617282490613760
19391,3569,847606175596138505
21124,4507,847251039262605312
20603,6160,847157206088847362
22120,3369,847116187444137987
20747,4124,846874817362120707
46163,12210,846514051647705089
14582,3243,846505985330044928
32787,9557,846153765933735936
31958,10420,846139713627017216
16554,3053,846042936437604353
30332,9208,845812042753855489
26012,5044,845677943972139009
7908,1905,845397057150107648
24161,5686,845306882940190720
0,8078,845098359547420673
14115,2722,844979544864018432
15663,3394,844973813909606400
40149,10924,844704788403113984
17098,3320,844580511645339650
14148,2326,844223788422217728
15706,3094,843981021012017153
22237,4899,843856843873095681
17535,2916,843604394117681152
22331,6400,843235543001513987
15800,3813,842846295480000512
6999,1352,842765311967449089
18791,3713,842535590457499648
25436,6147,842163532590374912
14567,3213,842115215311396866
0,16249,841833993020538882
26663,8222,841680585030541313
13130,3902,841439858740625411
20568,5776,841320156043304961
16470,4987,841314665196081154
23806,5631,841077006473256960
0,1861,840761248237133825
0,17167,840728873075638272
185,2,840698636975636481
12798,1041,840696689258311684
9345,1861,840632337062862849
17140,4827,840370681858686976
20089,6096,840268004936019968
13978,2438,839990271299457024
28693,8276,839549326359670784
0,151,839290600511926273
28371,6958,839239871831150596
20452,4230,838952994649550848
11650,2211,838921590096166913
0,36,838916489579200512
0,11771,838831947270979586
11390,1410,838561493054533637
23568,5122,838476387338051585
0,10746,838201503651401729
1751,353,838150277551247360
147,0,838085839343206401
18394,3364,838083903487373313
35707,8374,837820167694528512
4003,469,837482249356513284
13346,2444,837471256429613056
22092,5648,837366284874571778
16741,2550,837110210464448512
13292,2455,836989968035819520
20097,4924,836753516572119041
13188,2370,836677758902222849
0,582,836648853927522308
0,29526,836397794269200385
15402,3163,836380477523124226
22224,4582,836260088725786625
19979,4583,836001077879255040
0,8705,835685285446955009
18633,3870,835574547218894849
0,1820,835536468978302976
0,22474,835309094223372289
17186,3206,835297930240217089
8094,1820,835264098648616962
2189,77,835246439529840640
27340,6134,835172783151792128
23507,3230,835152434251116546
11325,1764,834931633769889797
22188,5878,834786237630337024
14320,2709,834574053763584002
0,11426,834477809192075265
10057,1794,834458053273591808
21575,5121,834209720923721728
16511,3892,834167344700198914
10522,2275,834089966724603904
13687,2374,834086379323871233
14042,2574,833863086058651648
18843,3994,833826103416520705
0,230,833732339549220864
21707,3437,833722901757046785
15574,2215,833479644947025920
21157,5179,833124694597443584
13927,2372,832998151111966721
0,40,832769181346996225
17639,3880,832757312314028032
12440,3143,832682457690300417
3058,555,832645525019123713
16607,2990,832636094638288896
12518,2386,832397543355072512
18008,3421,832369877331693569
11856,2502,832273440279240704
0,6648,832215909146226688
0,10068,832215726631055365
69,2,832088576586297345
0,10416,832040443403784192
18699,4976,832032802820481025
25164,6575,831939777352105988
359,35,831926988323639298
29025,7002,831911600680497154
10972,1945,831670449226514432
7540,2080,831650051525054464
9441,2462,831552930092285952
9676,1642,831322785565769729
6860,1197,831315979191906304
12319,2623,831309418084069378
12512,2201,831262627380748289
8360,1606,830956169170665475
70258,18076,830583320585068544
0,6132,830173239259324417
10329,3219,830097400375152640
0,5398,829878982036299777
12851,2103,829861396166877184
33382,11426,829501995190984704
10997,2183,829449946868879360
36386,10015,829374341691346946
25745,7977,829141528400556032
55724,17473,829011960981237760
0,3660,828801551087042563
26893,6316,828770345708580865
38487,12095,828708714936930305
9991,1450,828650029636317184
6621,1240,828409743546925057
8057,1384,828408677031882754
13281,2399,828381636999917570
7762,1146,828376505180889089
13201,3178,828372645993398273
2306,183,828361771580813312
12371,3086,828046555563323392
10897,2315,828011680017821696
21193,5628,827933404142436356
16226,3241,827653905312006145
7791,1022,827600520311402496
16706,3302,827324948884643840
11129,2419,827199976799354881
22733,5398,826958653328592898
38405,11018,826848821049180160
0,4268,826615380357632002
5384,272,826598799820865537
10613,2534,826598365270007810
19413,4529,826476773533745153
13995,2795,826240494070030336
5150,1005,826204788643753985
16506,3390,826115272272650244
11034,2022,825876512159186944
13428,2688,825829644528148480
54929,18568,825535076884762624
19314,4940,825147591692263424
0,1377,825120256414846976
6703,1377,825026590719483904
0,5945,824796380199809024
15810,3800,824775126675836928
10638,1877,824663926340194305
12442,11231,824325613288833024
15893,4185,824297048279236611
5036,637,824025158776213504
11233,2931,823939628516474880
0,12129,823719002937630720
13296,2615,823699002998870016
13776,2863,823581115634085888
735,27,823333489516937216
16628,4348,823322678127919110
0,10660,823269594223824897
18263,3726,822975315408461824
139898,47462,822872901745569793
13983,2475,822859134160621569
0,6933,822647212903690241
15623,3218,822610361945911296
19208,6933,822489057087389700
30104,15863,822462944365645825
37025,10660,822244816520155136
0,5202,822163064745328640
12002,2538,821886076407029760
0,3623,821813639212650496
8904,1808,821765923262631936
8492,1923,821522889702862852
0,6064,821421320206483457
12454,4710,821407182352777218
267,10,821153421864615936
9223,2188,821149554670182400
10145,2308,821107785811234820
13412,2485,821044531881721856
0,7274,820837357901512704
33407,10746,820749716845686786
12910,3490,820690176645140481
0,613,820494788566847489
0,2805,820446719150292993
3531,613,820314633777061888
20983,6830,820078625395449857
0,1283,820013781606658049
5633,1283,819952236453363712
13626,5250,819924195358416896
14248,3397,819711362133872643
10136,2138,819588359383371776
7644,1313,819347104292290561
2419,438,819238181065359361
24454,7274,819227688460238848
0,39891,819015337530290176
0,20556,819015331746349057
47873,20556,819006400881917954
91850,39891,819004803107983360
0,22666,818646164899774465
23527,8098,818627210458333184
10460,2806,818614493328580609
0,6674,818588835076603904
11565,2692,818536468981415936
0,8830,818307523543449600
11688,2482,818259473185828864
13020,2822,818145370475810820
5133,859,817908911860748288
54973,29526,817827839487737858
11348,2907,817777686764523521
12528,3303,817536400337801217
0,3686,817502432452313088
36241,16249,817423860136083457
5955,1046,817415592588222464
0,9235,817181837579653120
9257,2193,817171292965273600
12917,2848,817120970343411712
9104,1800,817056546584727552
0,5130,816829038950027264
10608,2211,816816676327063552
10410,2400,816697700272001025
32455,8830,816450570814898180
9127,2126,816336735214911488
9477,2349,816091915477250048
0,1133,816062466425819140
0,5780,816014286006976512
5308,1133,815990720817401858
23819,9235,815966073409433600
0,4500,815745968457060357
10453,2472,815736392542261248
8726,1791,815639385530101762
10999,4150,815390420867969024
8120,1407,814986499976527872
11972,2953,814638523311648768
0,6314,814578408554463233
9200,2024,814530161257443328
30585,9456,814153002265309185
0,3478,813944609378369540
9882,2045,813910438903693312
38664,15274,813812741911748608
8873,1918,813800681631023104
19850,7963,813217897535406080
9766,1960,813202720496779264
21082,4760,813187593374461952
9916,2084,813172488309972993
8260,2417,813157409116065792
8969,2568,813142292504645637
4755,485,813130366689148928
12614,3410,813127251579564032
10986,3004,813112105746448384
11204,3922,813096984823349248
10505,3020,813081950185472002
8469,2115,813066809284972545
22293,7992,813051746834595840
8074,2087,812781120811126785
7047,1556,812709060537683968
6466,1328,812503143955202048
8493,2104,812466873996607488
14572,4003,812372279581671427
7725,1536,811985624773361665
8036,1749,811744202451197953
5938,809,811647686436880384
13611,3401,811627233043480576
22259,6972,811386762094317568
5671,1561,810984652412424192
9626,1954,810896069567610880
11674,2890,810657578271330305
37715,12431,810284430598270976
15629,3660,810254108431155201
16480,4268,809920764300447744
0,5341,809808892968534016
7378,1603,809448704142938112
21219,6132,809220051211603969
14065,3826,809084759137812480
10763,3320,808838249661788160
8423,2369,808733504066486276
12007,2840,808501579447930884
45270,22666,808344865868283904
0,6495,808134635716833280
9315,2400,808106460588765185
13386,3863,808001312164028416
15509,4012,807621403335917568
126566,60701,807106840509214720
0,7999,807059379405148160
13901,4184,807010152071229440
80071,38051,806629075125202948
0,6026,806620845233815552
5167,2097,806576416489959424
10883,2578,806542213899489280
0,12742,806242860592926720
6847,1302,806219024703037440
0,5882,805958939288408065
8809,2088,805932879469572096
7014,2000,805826884734976000
0,8785,805823200554876929
6118,1798,805520635690676224
9336,2769,805487436403003392
8312,1863,805207613751304193
14632,4201,804738756058218496
6542,2196,804475857670639616
0,3526,804413760345620481
47562,17732,804026241225523202
10707,3028,803773340896923648
0,8127,803692223237865472
11700,4514,803638050916102144
8268,2025,803380650405482500
0,5800,803321560782307329
10689,2694,803276597545603072
9632,2198,802952499103731712
0,3197,802624713319034886
7586,1608,802600418706604034
9529,2734,802572683846291456
17312,6363,802323869084381190
7041,1491,802265048156610565
9673,2848,802239329049477120
0,290,802185808107208704
8225,1866,801958328846974976
1878,256,801854953262350336
8742,2243,801538201127157760
6454,913,801285448605831168
26139,6495,801167903437357056
0,4334,801127390143516673
8621,2283,801115127852503040
735,104,800859414831898624
0,1777,800855607700029440
11203,3031,800751577355128832
14019,3286,800513324630806528
10097,2356,800459316964663297
0,4716,800443802682937345
11891,3073,800388270626521089
0,4313,800188575492947969
16341,2805,800141422401830912
30298,14394,800018252395122689
0,5113,799774291445383169
8973,2362,799757965289017345
8583,2093,799422933579902976
0,6031,799308762079035393
10579,3027,799297110730567681
8621,2695,799063482566066176
14040,4890,798933969379225600
7944,1564,798925684722855936
0,7210,798705661114773508
0,8534,798701998996647937
0,7113,798697898615730177
0,5425,798694562394996736
0,2535,798686750113755136
0,5162,798682547630837760
0,6051,798673117451325440
0,4253,798665375516884993
0,2026,798644042770751489
0,2150,798628517273620480
0,6238,798585098161549313
0,6393,798576900688019456
0,3668,798340744599797760
11071,2795,798209839306514432
12429,3433,797971864723324932
15479,5304,797545162159308800
21315,7249,797236660651966464
246,29,797165961484890113
0,9703,796904159865868288
8182,2084,796865951799083009
12662,3349,796759840936919040
0,7978,796563435802726400
8087,1928,796484825502875648
11741,4561,796387464403357696
0,15669,796177847564038144
34511,15669,796149749086875649
5277,1954,796125600683540480
9711,2647,796116448414461957
9032,2535,796080075804475393
11542,4022,796031486298386433
53169,26053,795464331001561088
10767,3141,795400264262053889
17330,5945,795076730285391872
0,3689,794983741416415232
10975,2520,794926597468000259
0,11247,794355576146903043
10227,2901,794332329137291264
9825,3621,794205286408003585
17942,5341,793962221541933056
9829,2052,793845145112371200
0,3417,793614319594401792
8511,1784,793601777308463104
11411,2602,793500921481273345
26258,10068,793286476301799424
9232,2591,793271401113350145
21339,9127,793256262322548741
11230,3583,793241302385262592
10496,3128,793226087023144960
9535,3074,793210959003287553
16314,6153,793195938047070209
7401,2181,793180763617361921
10041,3041,793165685325201412
6589,1869,793150605191548928
6908,2729,793135492858580992
13542,4278,793120401413079041
15307,4386,792913359805018113
12073,4681,792883833364439040
7835,1834,792773781206999040
14354,4689,792394556390137856
7657,1973,792050063153438720
0,22980,791821351946420224
0,10523,791784077045166082
0,4161,791780927877898241
48203,24278,791774931465953280
12546,3417,791672322847637504
14004,4500,791406955684368384
9390,2776,791312159183634433
0,4492,791026214425268224
10554,2338,790987426131050500
17725,5130,790946055508652032
0,2533,790723298204217344
8743,2085,790698755171364864
22049,7856,790581949425475584
8347,2040,790337589677002753
13387,3478,790277117346975746
0,3906,790227638568808452
9856,2533,789986466051088384
0,4512,789960241177853952
11090,4508,789903600034189313
8012,1948,789628658055020548
7220,2117,789599242079838210
12538,3689,789530877013393408
9190,2517,789314372632018944
0,5399,789280767834746880
9731,2819,789268448748703744
10353,3055,789137962068021249
29246,13524,788908386943430656
29261,11247,788765914992902144
0,7863,788552643979468800
16640,5783,788412144018661376
7707,2307,788178268662984705
6552,1424,788150585577050112
0,3734,788070120937619456
6554,1444,788039637453406209
9250,3337,787810552592695296
10902,3036,787717603741622272
11568,3095,787397959788929025
8309,1907,787322443945877504
0,7333,787111942498508800
28340,8705,786963064373534720
0,2629,786729988674449408
19368,6648,786709082849828864
11370,2787,786664955043049472
10039,3373,786595970293370880
11611,3815,786363235746385920
8480,3115,786286427768250368
16305,5202,786233965241827333
1535,168,786051337297522688
0,7698,786036967502913536
12106,3452,785927819176054784
7114,1986,785872687017132033
8322,2419,785639753186217984
9698,2185,785533386513321988
6499,1370,785515384317313025
7738,1780,785264754247995392
12882,5294,785170936622350336
10791,3526,784826020293709826
9544,2765,784517518371221505
6060,1395,784431430411685888
21420,8785,784183165795655680
31812,12129,784057939640352768
31975,11771,783839966405230592
7826,2129,783821107061198850
11122,3515,783695101801398276
8991,2454,783466772167098368
17941,5988,783391753726550016
0,6094,783347506784731136
31078,12742,783334639985389568
8648,2415,783085703974514689
25660,7999,782969140009107456
7933,1516,782747134529531904
18391,5882,782722598790725632
8273,2037,782598640137187329
17725,6064,782305867769217024
0,6782,782021823840026624
11817,3660,781955203444699136
11100,2948,781661882474196992
4256,1217,781655249211752448
22059,6026,781524693396357120
7570,2767,781308096455073793
8966,2284,781251288990355457
10378,2975,781163403222056960
22994,7978,780931614150983680
7653,2179,780858289093574656
5848,1414,780800785462489090
12846,3623,780601303617732608
6698,1877,780543529827336192
0,4032,780496263422808064
0,126,780476555013349377
5620,1162,780459368902959104
9255,2428,780192070812196864
0,2500,780092040432480260
13009,5421,780074436359819264
20147,7698,779834332596887552
9366,3381,779377524342161408
0,19986,779124354206535695
12535,3959,779123168116150273
15713,4913,779056095788752897
21250,7883,778990705243029504
0,10829,778774459159379968
912,399,778764940568104960
7331,1443,778748913645780993
6114,1621,778650543019483137
4933,1095,778624900596654080
14499,4717,778408200802557953
0,13287,778396591732486144
6203,1201,778383385161035776
11034,3581,778286810187399168
8991,2854,778039087836069888
6951,1759,778027034220126208
0,3822,777953400541634568
6757,1780,777885040357281792
11910,3197,777684233540206592
0,4605,777641927919427584
9302,2697,777621514455814149
15211,4690,777189768882946048
0,14911,776819012571455488
5174,1315,776813020089548800
9379,3025,776477788987613185
0,9911,776249906839351296
31830,17305,776218204058357768
10182,2729,776201521193218049
