favorites,retweets,tweet_id
12449,4716,776113305656188928
1937,165,776088319444877312
0,17806,775898661951791106
12428,2895,775842724423557120
14679,4334,775733305207554048
13697,4952,775729183532220416
7871,3223,775364825476165632
10760,4228,775350846108426240
16472,5113,775085132600442880
9061,1915,774757898236878852
7118,1871,774639387460112384
23067,6031,774314403806253056
11375,4193,773985732834758656
6774,1873,773922284943896577
6985,1756,773704687002451968
5635,1399,773670353721753600
23409,6674,773547596996571136
0,5510,773336787167145985
24629,8078,773308824254029826
9973,3481,773247561583001600
10580,4445,773191612633579521
9078,4189,772877495989305348
8462,2525,772826264096874500
0,3648,772615324260794368
6858,1823,772581559778025472
6368,1497,772193107915964416
4002,1210,772152991789019136
3974,796,772117678702071809
2876,511,772114945936949249
4239,1003,772102971039580160
6963,2049,771908950375665664
12695,3668,771770456517009408
8765,2840,771500966810099713
11137,5510,771380798096281600
0,8170,771171053431250945
9709,3173,771136648247640064
6602,1554,771102124360998913
7273,1789,771014301343748096
0,236,771004394259247104
5237,1316,770787852854652928
5488,1527,770772759874076672
7741,1882,770655142660169732
6655,2231,770414278348247044
6600,1607,770293558247038976
0,3276,770093767776997377
8023,2486,770069151037685760
33248,10416,769940425801170949
6751,1787,769695466921623552
0,8291,769335591808995329
5710,1846,769212283578875904
15241,7062,768970937022709760
0,2913,768909767477751808
4434,959,768855141948723200
4347,1306,768609597686943744
5300,1378,768596291618299904
0,6287,768554158521745409
14408,3701,768473857036525572
11529,3822,768193404517830656
5020,1513,767884188863397888
16928,5800,767754930266464257
7898,2518,767500508068192258
12961,4105,767191397493538821
10709,3069,767122157629476866
0,6089,766864461642756096
5358,1465,766793450729734144
2756,419,766714921925144576
4252,851,766693177336135680
6357,1721,766423258543644672
7165,2029,766313316352462849
0,2805,766078092750233600
4512,925,766069199026450432
3959,532,766008592277377025
7649,2314,765719909049503744
5486,1314,765669560888528897
27925,3662,765395769549590528
7492,2331,765371061932261376
12270,3648,765222098633691136
6787,1906,764857477905154048
6383,1633,764259802650378240
784,58,763956972077010945
13304,4492,763837565564780549
5699,1583,763183847194451968
0,3249,763167063695355904
7767,2458,763103485927849985
12836,3906,762699858130116608
11902,6973,762471784394268675
10882,4512,762464539388485633
5084,1212,762316489655476224
33760,16804,762035686371364864
5694,2177,761976711479193600
0,4233,761750502866649088
4482,924,761745352076779520
52325,31251,761672994376806400
4356,1266,761599872357261312
0,19333,761371037149827077
5484,1562,761334018830917632
4710,1181,761292947749015552
5601,1674,761227390836215808
11931,3734,761004547850530816
4030,1047,760893934457552897
6963,2073,760656994973933572
5226,1388,760641137271070720
7992,3903,760539183865880579
4460,1504,760521673607086080
28312,12360,760290219849637889
4147,930,760252756032651264
6004,1944,760190180481531904
0,34,760153949710192640
6255,2250,759943073749200896
15465,6089,759923798737051648
7074,2131,759846353224826880
6285,2043,759793422261743616
0,22700,759566828574212096
4949,1263,759557299618865152
8950,2629,759447681597108224
1761,521,759446261539934208
6377,2092,759197388317847553
0,1246,759159934323924993
15306,4487,759099523532779520
6855,2175,759047813560868866
3739,959,758854675097526272
11764,4116,758828659922702336
6035,1727,758740312047005698
4027,1068,758474966123810816
5059,2393,758467244762497024
5478,2075,758405701903519748
3615,1164,758355060040593408
20214,10829,758099635764359168
2852,402,758041019896193024
7252,3495,757741869644341248
0,8703,757729163776290825
4780,1304,757725642876129280
4802,1200,757611664640446465
0,314,757597904299253760
4580,1137,757596066325864448
15935,7348,757400162377592832
6137,1878,757393109802180609
4754,1531,757354760399941633
6603,2129,756998049151549440
7000,2161,756939218950160384
5327,1405,756651752796094464
10938,3876,756526248105566208
4151,1162,756303284449767430
45086,18764,756288534030475264
6760,1631,756275833623502848
7719,3104,755955933503782912
17322,5788,755206590534418437
22343,11889,755110668769038337
0,8592,754874841593970688
7233,2714,754856583969079297
2703,557,754747087846248448
5576,2094,754482103782404096
3936,786,754449512966619136
8243,2507,754120377874386944
6147,2330,753655901052166144
8337,3829,753420520834629632
6075,2065,753398408988139520
8026,2500,753375668877008896
0,6175,753298634498793472
3568,1118,753294487569522689
39056,22474,753039830821511168
4093,1047,753026973505581056
13292,7333,752932432744185856
7249,1687,752917284578922496
0,3103,752701944171524096
6287,1721,752682090207055872
4634,1687,752660715232722944
5804,2453,752568224206688256
7745,3700,752519690950500352
4013,1182,752334515931054080
0,17916,752309394570878976
6253,1979,752173152931807232
3229,999,751950017322246144
5477,1443,751937170840121344
6098,2102,751830394383790080
6165,3119,751793661361422336
8302,3260,751598357617971201
4619,1189,751583847268179968
5292,1355,751538714308972544
3365,1071,751456908746354688
13125,6295,751251247299190784
6618,1963,751205363882532864
5329,1394,751132876104687617
5013,1483,750868782890057730
13862,5399,750719632563142656
4661,1231,750506206503038976
13836,4605,750429297815552001
4782,1218,750383411068534784
726,30,750381685133418496
3256,1030,750147208377409536
3817,1365,750132105863102464
4548,1390,750117059602808832
3187,903,750101899009982464
2280,581,750086836815486976
8256,3576,750071704093859840
3296,956,750056684286914561
3330,663,750041628174217216
2844,841,750026558547456000
3406,970,750011400160841729
3187,866,749996283729883136
5357,2618,749981277374128128
4881,1402,749774190421639168
6396,1778,749417653287129088
2756,581,749403093750648834
9024,3708,749395845976588288
5743,2366,749317047558017024
6039,2216,749075273010798592
5018,1620,749064354620928000
3253,838,749036806121881602
11248,3635,748977405889503236
6123,2417,748932637671223296
2899,1013,748705597323898880
4961,1705,748699167502000129
4446,1418,748692773788876800
6350,2118,748575535303884801
2285,716,748568946752774144
5475,1324,748346686624440324
8052,4395,748337862848962560
3873,816,748324050481647620
3840,759,748307329658011649
14821,8326,748220828303695873
6054,2286,747963614829678593
6933,2720,747933425676525569
3083,1050,747885874273214464
2944,801,747844099428986880
5073,1240,747816857231626240
1445,165,747651430853525504
13505,6232,747648653817413632
2428,586,747600769478692864
3865,1120,747594051852075008
5800,1693,747512671126323200
4043,1097,747461612269887489
5680,2055,747439450712596480
0,3069,747242308580548608
5523,1683,747219827526344708
3535,981,747204161125646336
10018,4251,747103485104099331
3013,315,746906459439529985
6276,2290,746872823977771008
5552,1837,746818907684614144
5105,1695,746790600704425984
10017,4161,746757706116112384
6314,1910,746726898085036033
5266,1993,746542875601690625
0,1048,746521445350707200
4848,1150,746507379341139972
6453,1751,746369468511756288
7227,2347,746131877086527488
3708,865,746056683365994496
4210,1135,745789745784041472
7303,2469,745712589599014916
7409,2702,745433870967832576
8969,2583,745422732645535745
7502,2955,745314880350101504
8191,3757,745074613265149952
7545,2419,745057283344719872
3107,660,744995568523612160
8235,2869,744971049620602880
5842,1657,744709971296780288
7066,2272,744334592493166593
163700,83248,744234799360020481
1759,393,744223424764059648
4347,1154,743980027717509120
3804,1016,743895849529389061
0,2212,743835915802583040
4671,1465,743609206067040256
19263,6989,743595368194129920
3673,991,743545585370791937
8257,3935,743510151680958465
4418,1295,743253157753532416
6466,2022,743222593470234624
4009,1452,743210557239623680
7355,3775,742534281772302336
4618,2119,742528092657332225
7579,4136,742465774154047488
10259,4032,742423170473463808
7103,2110,742385895052087300
4536,1464,742161199639494656
5358,1654,742150209887731712
4759,1601,741793263812808706
8527,2932,741743634094141440
3830,884,741438259667034112
9150,3433,741303864243200000
10468,5902,741099773336379392
9862,3276,741067306818797568
6676,2941,740995100998766593
3552,992,740711788199743490
2957,828,740699697422163968
18935,7210,740676976021798912
36338,14119,740373189193256964
2583,461,740365076218183684
3437,909,740359016048689152
6976,2088,740214038584557568
20812,6287,739979191639244800
4223,1145,739932936087216128
3957,906,739844404073074688
3963,1446,739623569819336705
5597,1757,739606147276148736
41374,22700,739544079319588864
7488,3122,739485634323156992
120913,61635,739238157791694849
112,6,738891149612572673
3928,1209,738885046782832640
3470,857,738883359779196928
5308,1653,738537504001953792
3386,892,738402415918125056
4491,1280,738184450748633089
9167,3606,738166403467907072
2639,694,738156290900254721
5494,1864,737826014890496000
10420,3670,737800304142471168
5249,1413,737678689543020544
10710,4729,737445876994609152
3759,858,737322739594330112
15302,7870,737310737551491075
4484,1838,736736130620620800
18497,7863,736392552031657984
4158,1324,736365877722001409
8466,2932,736225175608430592
8221,3154,736010884653420544
3745,1220,735991953473572864
4168,1168,735648611367784448
6435,2487,735635087207878657
13553,5383,735274964362878976
3479,940,735256018284875776
3256,1026,735137028879360001
2848,546,734912297295085568
13082,6670,734787690684657664
2616,576,734776360183431168
1559,418,734559631394082816
3730,823,733828123016450049
3812,1067,733822306246479872
3274,1003,733482008106668032
4373,1352,733460102733135873
51275,17806,733109485275860992
2537,565,732732193018155009
3672,932,732726085725589504
3829,818,732585889486888962
8420,2673,732375214819057664
15538,5780,732005617171337216
3626,1040,731285275100512256
3989,1348,731156023742988288
6373,2094,730924654643314689
5115,2277,730573383004487680
3604,1105,730427201120833536
3982,1118,730211855403241472
5079,2035,730196704625098752
4203,1192,729854734790754305
1772,408,729838605770891264
4148,1312,729823566028484608
6034,2447,729463711119904772
1958,348,729113531270991872
3279,864,728986383096946689
4863,1804,728760639972315136
2882,714,728751179681943552
3440,1095,728653952833728512
5108,2116,728409960103686147
3816,1014,728387165835677696
4472,1245,728046963732717569
4728,1761,728035342121635841
4256,1160,728015554473250816
3047,669,727685679342333952
6129,1848,727644517743104000
4649,1287,727524757080539137
3464,794,727314416056803329
3162,863,727286334147182592
4028,1456,727175381690781696
3792,1401,727155742655025152
7156,2590,726935089318363137
3986,1591,726887082820554753
3691,1060,726828223124897792
4582,1210,726224900189511680
7327,2805,725842289046749185
4323,1435,725786712245440512
5391,1883,725729321944506368
1463,656,725458796924002305
3861,1376,724983749226668032
2466,677,724771698126512129
5504,1739,724405726123311104
4489,1866,724049859469295616
2762,592,724046343203856385
4347,1662,724004602748780546
4053,1294,723912936180330496
7996,3150,723688335806480385
3141,941,723673163800948736
5495,1979,723179728551723008
4260,1660,722974582966214656
5154,1728,722613351520608256
4834,1975,721503162398597120
2625,652,721001180231503872
3235,812,720785406564900865
2573,714,720775346191278080
4291,1582,720415127506415616
6643,2654,720389942216527872
2971,1031,720340705894408192
4039,1187,720059472081784833
5098,2118,720043174954147842
5013,1844,719991154352222208
4727,1529,719704490224398336
5253,2034,719551379208073216
2901,782,719367763014393856
4580,1321,719339463458033665
3546,1006,719332531645071360
3622,1157,718971898235854848
5441,1862,718939241951195136
19606,8534,718631497683582976
2529,508,718613305783398402
2573,1071,718540630683709445
2797,555,718460005985447936
5051,1592,718454725339934721
2004,528,718246886998687744
4030,1063,718234618122661888
2543,624,717841801130979328
2992,1190,717790033953034240
5969,1939,717537687239008257
1673,478,717428917016076293
3268,885,717421804990701568
6512,2019,717047459982213120
3399,1027,717009362452090881
4446,1244,716802964044845056
6218,1514,716791146589110272
1282,454,716730379797970944
13604,6234,716447146686459905
2457,223,716439118184652801
2887,1146,716285507865542656
6981,2027,716080869887381504
3307,921,715928423106027520
3873,1505,715758151270801409
4846,1784,715733265223708672
2896,596,715704790270025728
4048,1356,715696743237730304
4493,1710,715680795826982913
5678,1662,715360349751484417
3150,720,715342466308784130
2510,689,715220193576927233
5320,1989,715200624753819648
4333,1308,715009755312439296
3902,1088,714982300363173890
7652,4508,714962719905021952
4291,1500,714957620017307648
3395,1059,714631576617938945
3768,976,714606013974974464
2821,1222,714485234495041536
3139,756,714258258790387713
3390,884,714251586676113411
2359,929,714214115368108032
4475,1485,714141408463036416
3404,819,713919462244790272
1990,571,713909862279876608
2948,779,713900603437621249
5071,1455,713761197720473600
4582,1367,713411074226274305
7487,2986,713177543487135744
4628,1537,713175907180089344
19314,7113,712809025985978368
12843,5281,712717840512598017
4314,1283,712668654853337088
5527,1653,712438159032893441
254,25,712309440758808576
3941,1097,712097430750289920
3057,943,712092745624633345
3373,509,712085617388212225
2347,662,712065007010385924
0,132,711998809858043904
8378,2445,711968124745228288
2951,1039,711743778164514816
9234,4362,711732680602345472
34171,19333,711694788429553666
4021,973,711652651650457602
3804,1199,711363825979756544
3445,771,711306686208872448
3112,651,711008018775851008
4734,1466,710997087345876993
2652,729,710844581445812225
2801,569,710833117892898816
2394,596,710658690886586372
4983,2491,710609963652087808
4728,1984,710588934686908417
2463,781,710296729921429505
2221,544,710283270106132480
4714,1329,710272297844797440
2491,1192,710269109699739648
3029,944,710153181850935296
2873,940,710140971284037632
5723,2110,710117014656950272
3108,1126,709918798883774466
701,105,709901256215666688
3652,1262,709852847387627521
3680,1272,709566166965075968
3427,1122,709556954897764353
1543,251,709519240576036864
2319,611,709449600415961088
2719,731,709409458133323776
2504,604,709225125749587968
13111,6183,709207347839836162
2512,674,709198395643068416
2091,709,709179584944730112
2119,444,709158332880297985
4943,1733,709042156699303936
1865,694,708853462201716736
3103,948,708845821941387268
1763,534,708834316713893888
17173,7346,708810915978854401
2856,864,708738143638450176
2655,764,708711088997666817
2654,711,708479650088034305
3214,865,708469915515297792
16663,10711,708400866336894977
3755,1409,708356463048204288
2444,779,708349470027751425
4452,1626,708149363256774660
3526,887,708130923141795840
2791,1034,708119489313951744
2010,574,708109389455101952
4545,2026,708026248782585858
3257,1186,707995814724026368
51,2,707983188426153984
2811,1026,707969809498152960
3417,1001,707776935007539200
2601,646,707741517457260545
4263,2625,707738799544082433
3580,1062,707693576495472641
2685,933,707629649552134146
17666,6782,707610948723478529
2372,730,707420581654872064
2377,630,707411934438625280
3648,1373,707387676719185920
3421,1144,707377100785885184
2578,678,707315916783140866
2880,836,707297311098011648
2691,713,707059547140169728
2280,842,707038192327901184
4243,1447,707021089608753152
2401,627,707014260413456384
15191,8291,706904523814649856
2151,634,706901761596989440
3463,1024,706681918348251136
2686,1158,706644897839910912
2246,664,706593038911545345
3597,1491,706538006853918722
3226,1096,706516534877929472
3593,972,706346369204748288
22293,8447,706310011488698368
1774,495,706291001778950144
2849,974,706265994973601792
4062,2356,706169069255446529
5363,1705,706166467411222528
1542,404,706153300320784384
3232,777,705975130514706432
3269,941,705970349788291072
2474,588,705898680587526145
2029,554,705786532653883392
3304,1219,705591895322394625
3076,974,705475953783398401
4635,1738,705442520700944385
3978,1787,705428427625635840
3116,789,705239209544720384
2682,853,705223444686888960
2239,538,705102439679201280
2259,639,705066031337840642
4437,1175,704871453724954624
2346,578,704859558691414016
5315,1626,704847917308362754
2744,1053,704819833553219584
6901,3069,704761120771465216
3053,1059,704499785726889984
794,84,704491224099647488
3532,1119,704480331685040129
8366,3764,704364645503647744
1657,367,704347321748819968
1573,494,704134088924532736
1930,594,704113298707505153
3037,964,704054845121142784
1910,492,703774238772166656
3421,1203,703769065844768768
2702,725,703631701117943808
4020,1600,703611486317502464
3955,1456,703425003149250560
2556,736,703407252292673536
3657,1197,703382836347330562
1996,408,703356393781329922
2050,574,703268521220972544
7720,3286,703079050210877440
27501,13287,703041949650034688
2699,761,702932127499816960
1681,479,702899151802126337
3361,1147,702684942141153280
2295,597,702671118226825216
12713,3633,702598099714314240
2993,1011,702539513671897089
3329,1649,702332542343577600
3421,1095,702321140488925184
2574,809,702276748847800320
5011,1418,702217446468493312
3597,1051,701981390485725185
3980,1082,701952816642965504
3698,1458,701889187134500865
3580,1791,701805642395348998
2179,484,701601587219795968
2935,989,701570477911896070
2774,650,701545186879471618
12746,5425,701214700881756160
2306,609,700890391244103680
2700,651,700864154249383937
2531,528,700847567345688576
2537,1012,700796979434098688
23838,9911,700747788515020802
2751,850,700518061187723268
2379,602,700505138482569216
4317,1909,700462010979500032
2756,790,700167517596164096
2332,705,700151421916807169
7854,2913,700143752053182464
2758,736,700062718104104960
2155,620,700029284593901568
3456,1422,700002074055016451
3191,1015,699801817392291840
2333,527,699788877217865730
2885,1319,699779630832685056
2041,640,699775878809702401
10693,4873,699691744225525762
6198,2769,699446877801091073
2258,537,699434518667751424
1433,349,699423671849451520
2161,652,699413908797464576
1964,462,699370870310113280
3302,914,699323444782047232
2336,666,699088579889332224
2558,694,699079609774645248
3133,1259,699072405256409088
3942,1915,699060279947165696
2718,1267,699036661657767936
3522,1041,698989035503689728
2818,958,698953797952008193
2645,660,698907974262222848
2576,724,698710712454139905
1517,402,698703483621523456
1344,360,698635131305795584
2424,655,698549713696649216
1948,480,698355670425473025
2355,1005,698342080612007937
4952,2127,698262614669991936
17488,6314,698195409219559425
2921,787,698178924120031232
1599,354,697995514407682048
3427,1374,697990423684476929
2500,727,697943111201378304
3144,1265,697881462549430272
1824,570,697630435728322560
3299,1073,697616773278015490
3162,1334,697596423848730625
2128,528,697575480820686848
2170,1199,697516214579523584
2519,712,697482927769255936
3550,1462,697463031882764288
4877,1974,697270446429966336
3424,1052,697259378236399616
3145,1229,697255105972801536
2622,707,697242256848379904
3324,1084,696900204696625153
2435,711,696894894812565505
5050,1904,696886256886657024
2543,751,696877980375769088
1537,377,696754882863349760
2152,991,696744641916489729
2469,681,696713835009417216
4070,1800,696518437233913856
1272,154,696490539101908992
2652,1092,696488710901260288
3351,1208,696405997980676096
2020,705,696100768806522880
3141,1237,695816827381944320
3323,826,695794761660297217
1956,791,695767669421768709
4759,2224,695629776980148225
4560,1920,695446424020918272
9017,3787,695409464418041856
3796,1555,695314793360662529
2753,651,695095422348574720
2971,1174,695074328191332352
1677,637,695064344191721472
2780,835,695051054296211456
2811,968,694925794720792577
2874,987,694905863685980160
37314,15336,694669722378485760
1571,305,694356675654983680
2131,659,694352839993344000
1643,512,694342028726001664
2095,530,694329668942569472
4369,2155,694206574471057408
3078,986,694183373896572928
3546,1091,694001791655137281
1952,428,693993230313091072
1808,388,693942351086120961
2821,626,693647888581312512
1404,134,693644216740769793
2648,438,693642232151285760
2557,844,693629975228977152
1615,389,693622659251335168
5286,2093,693590843962331137
1717,270,693582294167244802
1858,669,693486665285931008
3513,1312,693280720173801472
2495,863,693267061318012928
2329,529,693262851218264065
2992,777,693231807727280129
8233,3394,693155686491000832
1790,650,693109034023534592
1956,490,693095443459342336
2781,792,692919143163629568
2550,927,692905862751522816
1864,641,692901601640583168
2374,858,692894228850999298
3014,930,692828166163931137
7130,3851,692752401762250755
4542,1629,692568918515392513
3339,1441,692535307825213440
1928,440,692530551048294401
1542,243,692423280028966913
9745,3686,692417313023332352
2636,866,692187005137076224
2244,841,692158366030913536
1717,416,692142790915014657
3549,1352,692041934689402880
2990,1008,692017291282812928
4125,1760,691820333922455552
8473,4457,691793053716221953
3018,1084,691756958957883396
2029,535,691675652215414786
2479,598,691483041324204033
4237,1221,691459709405118465
2768,894,691444869282295808
20163,8127,691416866452082688
2688,701,691321916024623104
3087,936,691096613310316544
1788,356,691090071332753408
6161,3037,690989312272396288
3749,1332,690959652130045952
4307,2110,690938899477221376
3429,1084,690932576555528194
3946,1352,690735892932222976
2262,549,690728923253055490
2427,847,690690673629138944
1365,296,690649993829576704
304,17,690607260360429569
2049,639,690597161306841088
1957,479,690400367696297985
3409,913,690374419777196032
2758,948,690360449368465409
1572,548,690348396616552449
1752,437,690248561355657216
2911,1100,690021994562220032
2624,788,690015576308211712
3838,1792,690005060500217858
1492,396,689999384604450816
1530,481,689993469801164801
1432,475,689977555533848577
2538,734,689905486972461056
3165,1254,689877686181715968
2258,799,689835978131935233
3350,987,689661964914655233
10813,4113,689659372465688576
2332,681,689623661272240129
12137,5880,689599056876867584
2138,488,689557536375177216
3550,1519,689517482558820352
2357,996,689289219123089408
3434,1171,689283819090870273
2081,756,689280876073582592
1209,260,689275259254616065
2672,1150,689255633275777024
3205,1066,689154315265683456
2112,542,689143371370250240
2858,926,688916208532455424
2205,822,688908934925697024
2201,839,688898160958271489
